MEME version 4
ALPHABET= ACGT
strands: +

MOTIF marR marR
  0.039982   0.022147   0.898603   0.039268
  0.009296   0.940348   0.001792   0.048564
  0.057209   0.772636   0.081747   0.088408
  0.715082   0.116530   0.074963   0.093426

MOTIF xylR xylR
letter-probability matrix: nsites= 211
  0.697268   0.043359   0.237754   0.021619
  0.100978   0.656301   0.056796   0.185926
  0.073244   0.568357   0.225961   0.132438
  0.794346   0.057687   0.070909   0.077058
  0.617005   0.056155   0.248647   0.078193
  0.685293   0.029433   0.022419   0.262855
  0.069719   0.009633   0.005519   0.915130
  0.392579   0.048735   0.008800   0.549886
  0.114699   0.136614   0.036374   0.712313
  0.056177   0.887419   0.038388   0.018016
  0.373037   0.005257   0.611994   0.009712
  0.028929   0.123088   0.027079   0.820904
  0.954834   0.013672   0.012548   0.018946
  0.957006   0.023247   0.006755   0.012991

MOTIF Fis Fis
letter-probability matrix: nsites= 211
0.000000 0.047393 0.786730 0.165877
0.218009 0.289100 0.246445 0.246445
0.232227 0.241706 0.170616 0.355450
0.146919 0.289100 0.180095 0.383886
0.630332 0.071090 0.227488 0.071090
0.383886 0.104265 0.075829 0.436019
0.289100 0.075829 0.085308 0.549763
0.000000 0.023697 0.023697 0.952607
0.218009 0.118483 0.127962 0.535545
0.298578 0.085308 0.071090 0.545024
0.137441 0.222749 0.052133 0.587678
0.336493 0.303318 0.279621 0.080569
0.436019 0.189573 0.194313 0.180095
0.255924 0.227488 0.260664 0.255924
0.061611 0.843602 0.014218 0.080569

MOTIF OxyR OxyR
letter-probability matrix: nsites= 32
0.375000 0.218750 0.156250 0.250000
0.156250 0.031250 0.718750 0.093750
0.437500 0.125000 0.375000 0.062500
0.093750 0.187500 0.062500 0.656250
0.312500 0.125000 0.000000 0.562500
0.437500 0.000000 0.156250 0.406250
0.343750 0.125000 0.125000 0.406250
0.593750 0.187500 0.156250 0.062500
0.343750 0.500000 0.093750 0.062500
0.093750 0.687500 0.000000 0.218750
0.156250 0.031250 0.125000 0.687500
0.875000 0.062500 0.062500 0.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.562500 0.062500 0.375000
0.562500 0.000000 0.281250 0.156250
0.343750 0.437500 0.031250 0.187500
0.406250 0.031250 0.062500 0.500000

MOTIF FNR FNR
letter-probability matrix: nsites= 83
0.204819 0.096386 0.120482 0.578313
0.060241 0.096386 0.072289 0.771084
0.156627 0.120482 0.698795 0.024096
0.566265 0.168675 0.096386 0.168675
0.120482 0.036145 0.156627 0.686747
0.204819 0.337349 0.036145 0.421687
0.337349 0.120482 0.192771 0.349398
0.578313 0.144578 0.132530 0.144578
0.240964 0.277108 0.132530 0.349398
0.795181 0.000000 0.132530 0.072289
0.048193 0.000000 0.000000 0.951807
0.000000 0.867470 0.060241 0.072289
0.963855 0.012048 0.000000 0.024096
0.879518 0.096386 0.000000 0.024096

MOTIF GlpR GlpR
letter-probability matrix: nsites= 17
0.647059 0.117647 0.058824 0.176471
0.529412 0.117647 0.000000 0.352941
0.705882 0.117647 0.058824 0.117647
0.000000 0.117647 0.000000 0.882353
0.058824 0.000000 0.823529 0.117647
0.411765 0.235294 0.058824 0.294118
0.000000 0.117647 0.411765 0.470588
0.176471 0.647059 0.176471 0.000000
0.470588 0.117647 0.352941 0.058824
0.647059 0.000000 0.117647 0.235294
0.411765 0.000000 0.058824 0.529412
0.529412 0.058824 0.058824 0.352941
0.470588 0.117647 0.000000 0.411765
0.000000 0.882353 0.058824 0.058824
0.176471 0.000000 0.823529 0.000000
0.588235 0.411765 0.000000 0.000000
0.529412 0.058824 0.411765 0.000000
0.176471 0.823529 0.000000 0.000000
0.470588 0.058824 0.235294 0.235294
0.294118 0.176471 0.058824 0.470588

MOTIF ArgP ArgP
letter-probability matrix: nsites= 16
0.437500 0.500000 0.062500 0.000000
0.312500 0.062500 0.000000 0.625000
0.187500 0.000000 0.250000 0.562500
0.562500 0.062500 0.000000 0.375000
0.187500 0.125000 0.000000 0.687500
0.125000 0.000000 0.187500 0.687500
0.312500 0.000000 0.500000 0.187500
0.000000 0.187500 0.000000 0.812500
0.000000 0.437500 0.437500 0.125000
0.312500 0.125000 0.250000 0.312500
0.375000 0.562500 0.062500 0.000000
0.250000 0.000000 0.187500 0.562500
0.000000 0.000000 0.312500 0.687500
0.500000 0.000000 0.375000 0.125000
0.187500 0.187500 0.187500 0.437500
0.375000 0.250000 0.000000 0.375000
0.375000 0.000000 0.375000 0.250000
0.250000 0.500000 0.062500 0.187500

MOTIF ArgR ArgR
letter-probability matrix: nsites= 27
0.296296 0.259259 0.111111 0.333333
0.444444 0.148148 0.074074 0.333333
0.777778 0.037037 0.037037 0.148148
0.333333 0.222222 0.296296 0.148148
0.148148 0.074074 0.074074 0.703704
0.074074 0.111111 0.777778 0.037037
0.777778 0.111111 0.074074 0.037037
0.777778 0.111111 0.074074 0.037037
0.111111 0.037037 0.000000 0.851852
0.370370 0.000000 0.037037 0.592593
0.296296 0.074074 0.000000 0.629630
0.185185 0.000000 0.037037 0.777778
0.259259 0.259259 0.000000 0.481481
0.925926 0.000000 0.037037 0.037037
0.148148 0.111111 0.000000 0.740741
0.074074 0.111111 0.555556 0.259259
0.074074 0.888889 0.000000 0.037037
0.925926 0.000000 0.074074 0.000000

MOTIF TyrR TyrR
letter-probability matrix: nsites= 19
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.157895 0.842105
0.789474 0.157895 0.052632 0.000000
0.842105 0.157895 0.000000 0.000000
0.736842 0.000000 0.000000 0.263158
0.157895 0.315789 0.105263 0.421053
0.210526 0.157895 0.210526 0.421053
0.263158 0.157895 0.052632 0.526316
0.315789 0.210526 0.157895 0.315789
0.157895 0.000000 0.210526 0.631579
0.315789 0.473684 0.052632 0.157895
0.210526 0.105263 0.157895 0.526316
0.368421 0.000000 0.105263 0.526316
0.157895 0.000000 0.105263 0.736842
0.842105 0.105263 0.000000 0.052632
0.000000 1.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000

MOTIF ExuR ExuR
letter-probability matrix: nsites= 6
1.000000 0.000000 0.000000 0.000000
0.833333 0.166667 0.000000 0.000000
0.833333 0.166667 0.000000 0.000000
0.166667 0.000000 0.666667 0.166667
0.000000 0.000000 0.000000 1.000000
0.166667 0.000000 0.666667 0.166667
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
0.500000 0.000000 0.000000 0.500000
0.333333 0.000000 0.333333 0.333333
0.833333 0.000000 0.166667 0.000000
0.666667 0.333333 0.000000 0.000000
0.166667 0.833333 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.666667 0.333333 0.000000 0.000000
0.666667 0.000000 0.166667 0.166667
0.000000 0.000000 0.000000 1.000000

MOTIF RcsAB RcsAB
letter-probability matrix: nsites= 6
0.666667 0.000000 0.000000 0.333333
0.166667 0.000000 0.833333 0.000000
0.500000 0.000000 0.500000 0.000000
0.666667 0.000000 0.000000 0.333333
0.166667 0.000000 0.000000 0.833333
0.333333 0.000000 0.166667 0.500000
0.500000 0.166667 0.166667 0.166667
0.000000 0.333333 0.000000 0.666667
0.166667 0.833333 0.000000 0.000000
0.166667 0.833333 0.000000 0.000000
0.000000 0.000000 0.166667 0.833333
0.666667 0.000000 0.000000 0.333333
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.500000 0.000000 0.000000 0.500000

MOTIF Dan Dan
letter-probability matrix: nsites= 5
0.200000 0.000000 0.800000 0.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.200000 0.800000
0.400000 0.200000 0.200000 0.200000
1.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.000000 1.000000

MOTIF IscR IscR
letter-probability matrix: nsites= 11
0.363636 0.090909 0.000000 0.545455
0.909091 0.090909 0.000000 0.000000
0.363636 0.090909 0.090909 0.454545
0.545455 0.363636 0.000000 0.090909
0.181818 0.727273 0.000000 0.090909
0.181818 0.818182 0.000000 0.000000
0.181818 0.727273 0.000000 0.090909
0.272727 0.090909 0.181818 0.454545
0.363636 0.000000 0.363636 0.272727
0.090909 0.454545 0.454545 0.000000
0.454545 0.000000 0.000000 0.545455
0.818182 0.000000 0.090909 0.090909
0.727273 0.000000 0.090909 0.181818
0.272727 0.272727 0.181818 0.272727
0.272727 0.000000 0.272727 0.454545
0.000000 0.272727 0.272727 0.454545
0.545455 0.000000 0.363636 0.090909
0.272727 0.000000 0.545455 0.181818
0.000000 0.000000 0.272727 0.727273
0.000000 0.454545 0.454545 0.090909
0.636364 0.000000 0.363636 0.000000
0.636364 0.090909 0.000000 0.272727

MOTIF Lrp Lrp
letter-probability matrix: nsites= 72
0.347222 0.236111 0.236111 0.180556
0.430556 0.041667 0.152778 0.375000
0.138889 0.069444 0.208333 0.583333
0.152778 0.000000 0.180556 0.666667
0.125000 0.083333 0.055556 0.736111
0.055556 0.208333 0.083333 0.652778
0.611111 0.083333 0.055556 0.250000
0.083333 0.041667 0.055556 0.819444
0.194444 0.166667 0.347222 0.291667
0.097222 0.736111 0.027778 0.138889
0.097222 0.111111 0.138889 0.652778
0.055556 0.111111 0.513889 0.319444

MOTIF RstA RstA
letter-probability matrix: nsites= 4
0.000000 0.000000 0.250000 0.750000
0.750000 0.000000 0.000000 0.250000
0.000000 1.000000 0.000000 0.000000
0.750000 0.000000 0.000000 0.250000
0.000000 0.000000 0.000000 1.000000
0.250000 0.000000 0.000000 0.750000
0.000000 0.000000 0.000000 1.000000
0.500000 0.250000 0.250000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.000000 1.000000
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000

MOTIF PutA PutA
letter-probability matrix: nsites= 5
0.600000 0.200000 0.000000 0.200000
0.400000 0.000000 0.600000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 1.000000 0.000000
0.000000 1.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.200000 0.800000 0.000000 0.000000
0.200000 0.600000 0.000000 0.200000

MOTIF NanR NanR
letter-probability matrix: nsites= 6
1.000000 0.000000 0.000000 0.000000
0.333333 0.666667 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 1.000000 0.000000

MOTIF OmpR OmpR
letter-probability matrix: nsites= 20
0.450000 0.000000 0.100000 0.450000
0.700000 0.100000 0.100000 0.100000
0.300000 0.250000 0.050000 0.400000
0.500000 0.200000 0.200000 0.100000
0.050000 0.200000 0.050000 0.700000
0.000000 0.000000 0.850000 0.150000
0.300000 0.150000 0.000000 0.550000
0.750000 0.000000 0.000000 0.250000
0.800000 0.050000 0.000000 0.150000
0.150000 0.750000 0.000000 0.100000
0.300000 0.400000 0.100000 0.200000
0.800000 0.000000 0.100000 0.100000
0.700000 0.150000 0.100000 0.050000
0.650000 0.000000 0.250000 0.100000
0.400000 0.050000 0.100000 0.450000
0.300000 0.200000 0.250000 0.250000
0.150000 0.000000 0.000000 0.850000
0.400000 0.050000 0.150000 0.400000
0.550000 0.000000 0.000000 0.450000

MOTIF NagC NagC
letter-probability matrix: nsites= 17
0.470588 0.000000 0.176471 0.352941
0.058824 0.411765 0.352941 0.176471
0.470588 0.000000 0.000000 0.529412
0.117647 0.000000 0.000000 0.882353
0.823529 0.000000 0.000000 0.176471
0.352941 0.000000 0.000000 0.647059
0.058824 0.000000 0.000000 0.941176
0.000000 0.000000 0.000000 1.000000
0.176471 0.470588 0.000000 0.352941
0.000000 0.058824 0.588235 0.352941
0.294118 0.411765 0.000000 0.294118
0.470588 0.058824 0.352941 0.117647
0.235294 0.117647 0.058824 0.588235
0.294118 0.411765 0.235294 0.058824
0.352941 0.000000 0.470588 0.176471
0.000000 0.411765 0.058824 0.529412
0.352941 0.000000 0.647059 0.000000
0.941176 0.058824 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.470588 0.058824 0.117647 0.352941
0.176471 0.000000 0.117647 0.705882
0.823529 0.000000 0.176471 0.000000

MOTIF GntR GntR
letter-probability matrix: nsites= 9
0.333333 0.333333 0.333333 0.000000
0.666667 0.000000 0.111111 0.222222
0.000000 0.333333 0.000000 0.666667
0.000000 0.000000 0.888889 0.111111
0.000000 0.000000 0.000000 1.000000
0.222222 0.111111 0.000000 0.666667
0.888889 0.000000 0.111111 0.000000
0.000000 0.666667 0.111111 0.222222
0.111111 0.444444 0.333333 0.111111
0.111111 0.666667 0.222222 0.000000
0.222222 0.000000 0.555556 0.222222
0.000000 0.000000 0.000000 1.000000
0.888889 0.000000 0.000000 0.111111
0.555556 0.000000 0.000000 0.444444
0.111111 0.888889 0.000000 0.000000
0.777778 0.000000 0.000000 0.222222
0.222222 0.000000 0.444444 0.333333
0.555556 0.111111 0.000000 0.333333

MOTIF UlaR UlaR
letter-probability matrix: nsites= 4
0.000000 0.000000 0.500000 0.500000
0.000000 0.000000 0.000000 1.000000
0.000000 1.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.500000 0.250000 0.250000 0.000000
0.500000 0.000000 0.250000 0.250000
0.500000 0.000000 0.000000 0.500000
0.000000 0.250000 0.250000 0.500000
0.000000 0.000000 0.250000 0.750000
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 1.000000
0.000000 1.000000 0.000345000 0.000000
1.000000 0.000000 0.000000 0.000000
0.500000 0.250000 0.000000 0.250000
0.750000 0.000000 0.000000 0.250000
1.000000 0.000000 0.000000 0.000000

MOTIF RcsB RcsB
letter-probability matrix: nsites= 7
1.000000 0.000000 0.000000 0.000000
0.285714 0.142857 0.142857 0.428571
0.000000 0.285714 0.000000 0.714286
0.571429 0.285714 0.142857 0.000000
0.428571 0.000000 0.571429 0.000000
0.000000 0.000000 1.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.142857 0.428571 0.000000 0.428571
0.000000 0.000000 0.285714 0.714286
0.714286 0.000000 0.000000 0.285714
0.571429 0.000000 0.000000 0.428571
0.000000 0.142857 0.142857 0.714286
0.000000 0.714286 0.000000 0.285714
0.142857 0.142857 0.000000 0.714286

MOTIF IHF IHF
letter-probability matrix: nsites= 95
0.115789 0.063158 0.115789 0.705263
0.800000 0.042105 0.052632 0.105263
0.800000 0.126316 0.000000 0.073684
0.115789 0.315789 0.200000 0.368421
0.157895 0.231579 0.189474 0.421053
0.294737 0.231579 0.231579 0.242105
0.421053 0.126316 0.210526 0.242105
0.200000 0.189474 0.073684 0.536842
0.052632 0.000000 0.000000 0.947368
0.042105 0.000000 0.747368 0.210526
0.621053 0.052632 0.042105 0.284211
0.273684 0.021053 0.000000 0.705263
0.357895 0.052632 0.042105 0.547368

MOTIF NsrR NsrR
letter-probability matrix: nsites= 39
0.820513 0.000000 0.000000 0.179487
1.000000 0.000000 0.000000 0.000000
0.282051 0.230769 0.384615 0.102564
0.923077 0.000000 0.025641 0.051282
0.000000 0.000000 0.025641 0.974359
0.025641 0.000000 0.974359 0.000000
0.153846 0.564103 0.102564 0.179487
0.641026 0.025641 0.076923 0.256410
0.230769 0.076923 0.179487 0.512821
0.282051 0.076923 0.000000 0.641026
0.230769 0.025641 0.025641 0.717949

MOTIF DcuR DcuR
letter-probability matrix: nsites= 6
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.333333 0.666667
0.500000 0.000000 0.166667 0.333333
0.500000 0.000000 0.000000 0.500000
0.000000 0.000000 0.000000 1.000000
0.166667 0.000000 0.000000 0.833333
0.333333 0.000000 0.000000 0.666667
1.000000 0.000000 0.000000 0.000000
0.666667 0.166667 0.166667 0.000000
0.000000 0.000000 0.166667 0.833333
0.000000 0.000000 0.166667 0.833333
0.333333 0.000000 0.000000 0.666667
0.166667 0.333333 0.000000 0.500000
0.166667 0.000000 0.333333 0.500000
0.500000 0.000000 0.000000 0.500000
0.666667 0.000000 0.000000 0.333333
1.000000 0.000000 0.000000 0.000000

MOTIF Ada Ada
letter-probability matrix: nsites= 4
1.000000 0.000000 0.000000 0.000000
0.750000 0.250000 0.000000 0.000000
0.000000 0.000000 0.500000 0.500000
0.000000 0.500000 0.250000 0.250000
0.750000 0.000000 0.000000 0.250000
0.750000 0.000000 0.000000 0.250000
0.750000 0.000000 0.000000 0.250000
0.250000 0.000000 0.500000 0.250000
0.500000 0.500000 0.000000 0.000000
0.000000 0.250000 0.750000 0.000000
0.000000 1.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.750000 0.000000 0.250000 0.000000

MOTIF DnaA DnaA
letter-probability matrix: nsites= 11
0.727273 0.090909 0.000000 0.181818
0.181818 0.090909 0.363636 0.363636
0.181818 0.000000 0.000000 0.818182
0.000000 0.000000 0.000000 1.000000
0.909091 0.000000 0.000000 0.090909
0.090909 0.000000 0.000000 0.909091
0.000000 0.727273 0.090909 0.181818
0.090909 0.909091 0.000000 0.000000
0.909091 0.000000 0.000000 0.090909
0.000000 1.000000 0.000000 0.000000
0.909091 0.000000 0.000000 0.090909

MOTIF HipB HipB
letter-probability matrix: nsites= 4
0.000000 0.000000 0.000000 1.000000
1.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 1.000000
0.000000 1.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.500000 0.250000 0.250000
0.000000 0.500000 0.250000 0.250000
0.000000 0.000000 0.250000 0.750000
0.750000 0.000000 0.000000 0.250000
0.250000 0.000000 0.500000 0.250000
0.500000 0.250000 0.000000 0.250000
0.000000 0.000000 1.000000 0.000000
0.250000 0.750000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 1.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 1.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000

MOTIF EvgA EvgA
letter-probability matrix: nsites= 7
0.142857 0.000000 0.000000 0.857143
0.142857 0.000000 0.285714 0.571429
0.142857 0.857143 0.000000 0.000000
0.000000 0.714286 0.000000 0.285714
0.000000 0.000000 0.000000 1.000000
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.714286 0.000000 0.142857 0.142857
0.428571 0.285714 0.142857 0.142857
0.142857 0.714286 0.000000 0.142857
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
1.000000 0.000000 0.000000 0.000000
0.714286 0.000000 0.285714 0.000000
0.000000 0.000000 1.000000 0.000000
1.000000 0.000000 0.000000 0.000000

MOTIF MarA MarA
letter-probability matrix: nsites= 22
0.409091 0.000000 0.318182 0.272727
0.136364 0.090909 0.227273 0.545455
0.136364 0.045455 0.090909 0.727273
0.000000 0.000000 0.227273 0.772727
0.454545 0.136364 0.318182 0.090909
0.409091 0.090909 0.363636 0.136364
0.090909 0.636364 0.000000 0.272727
0.454545 0.227273 0.136364 0.181818
0.363636 0.045455 0.272727 0.318182
0.272727 0.045455 0.000000 0.681818
0.272727 0.136364 0.045455 0.545455
0.227273 0.318182 0.000000 0.454545
0.136364 0.045455 0.681818 0.136364
0.136364 0.045455 0.045455 0.772727
0.000000 0.045455 0.954545 0.000000
0.090909 0.727273 0.045455 0.136364
0.000000 0.500000 0.090909 0.409091
0.363636 0.000000 0.454545 0.181818
0.000000 0.090909 0.000000 0.909091

MOTIF BaeR BaeR
letter-probability matrix: nsites= 4
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.000000 1.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.750000 0.000000 0.250000
0.000000 1.000000 0.000000 0.000000
0.750000 0.250000 0.000000 0.000000
0.000000 0.250000 0.000000 0.750000
0.500000 0.000000 0.250000 0.250000
1.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.250000 0.000000 0.750000
0.000000 0.000000 0.750000 0.250000
0.000000 0.250000 0.750000 0.000000
0.000000 0.750000 0.000000 0.250000
0.000000 0.000000 0.500000 0.500000
0.000000 0.750000 0.250000 0.000000

MOTIF DeoR DeoR
letter-probability matrix: nsites= 7
0.000000 0.000000 0.000000 1.000000
0.142857 0.000000 0.285714 0.571429
0.000000 0.857143 0.000000 0.142857
0.142857 0.142857 0.000000 0.714286
0.285714 0.428571 0.000000 0.285714
0.857143 0.142857 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.142857 0.142857 0.428571 0.285714
0.285714 0.571429 0.000000 0.142857
0.571429 0.000000 0.142857 0.285714

MOTIF LexA LexA
letter-probability matrix: nsites= 37
0.432432 0.162162 0.027027 0.378378
0.648649 0.135135 0.162162 0.054054
0.000000 1.000000 0.000000 0.000000
0.027027 0.000000 0.000000 0.972973
0.000000 0.027027 0.972973 0.000000
0.135135 0.081081 0.162162 0.621622
0.810811 0.135135 0.000000 0.054054
0.054054 0.081081 0.081081 0.783784
0.783784 0.000000 0.162162 0.054054
0.405405 0.162162 0.135135 0.297297
0.864865 0.000000 0.000000 0.135135
0.459459 0.189189 0.027027 0.324324
0.594595 0.081081 0.135135 0.189189
0.405405 0.216216 0.081081 0.297297
0.567568 0.378378 0.027027 0.027027
0.027027 0.945946 0.027027 0.000000
0.918919 0.027027 0.000000 0.054054
0.108108 0.000000 0.891892 0.000000
0.054054 0.270270 0.162162 0.513514
0.513514 0.108108 0.162162 0.216216

MOTIF MetR MetR
letter-probability matrix: nsites= 5
0.000000 0.000000 0.200000 0.800000
0.200000 0.000000 0.800000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.200000 0.200000 0.200000
0.600000 0.000000 0.400000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.200000 0.000000 0.400000
0.200000 0.000000 0.000000 0.800000
0.000000 0.200000 0.000000 0.800000
0.000000 0.200000 0.400000 0.400000
0.000000 1.000000 0.000000 0.000000
0.600000 0.000000 0.400000 0.000000
0.000000 0.200000 0.000000 0.800000
0.000000 0.200000 0.400000 0.400000

MOTIF GalR GalR
letter-probability matrix: nsites= 12
0.083333 0.000000 0.916667 0.000000
0.333333 0.083333 0.083333 0.500000
0.916667 0.083333 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.416667 0.416667 0.166667 0.000000
0.000000 0.750000 0.000000 0.250000
0.250000 0.000000 0.750000 0.000000
0.416667 0.250000 0.000000 0.333333
0.083333 0.000000 0.000000 0.916667
0.250000 0.000000 0.083333 0.666667
0.333333 0.500000 0.083333 0.083333
0.250000 0.750000 0.000000 0.000000
0.916667 0.000000 0.083333 0.000000
0.166667 0.583333 0.000000 0.250000
0.083333 0.250000 0.000000 0.666667
0.250000 0.250000 0.500000 0.000000

MOTIF GalS GalS
letter-probability matrix: nsites= 12
0.416667 0.166667 0.416667 0.000000
0.000000 0.000000 0.166667 0.833333
0.000000 0.000000 1.000000 0.000000
0.333333 0.000000 0.000000 0.666667
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.333333 0.500000 0.000000 0.166667
0.083333 0.666667 0.000000 0.250000
0.250000 0.000000 0.750000 0.000000
0.250000 0.500000 0.000000 0.250000
0.000000 0.000000 0.000000 1.000000
0.166667 0.000000 0.250000 0.583333
0.250000 0.416667 0.166667 0.166667
0.166667 0.750000 0.083333 0.000000
0.833333 0.000000 0.166667 0.000000

MOTIF NrdR NrdR
letter-probability matrix: nsites= 6
0.166667 0.666667 0.000000 0.166667
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.500000 0.000000 0.000000 0.500000
0.833333 0.166667 0.000000 0.000000
0.000000 0.333333 0.000000 0.666667
1.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 1.000000
0.666667 0.333333 0.000000 0.000000
0.000000 0.000000 0.000000 1.000000
0.666667 0.000000 0.000000 0.333333
0.000000 0.000000 1.000000 0.000000
0.166667 0.333333 0.333333 0.166667
0.500000 0.166667 0.333333 0.000000
0.166667 0.000000 0.333333 0.500000
0.166667 0.166667 0.166667 0.500000
0.000000 0.000000 0.333333 0.666667

MOTIF MetJ MetJ
letter-probability matrix: nsites= 22
