MEME version 4
ALPHABET= ACGT
strands: +

MOTIF marR_right marR_right
  0.275167   0.605463   0.057689   0.061682
  0.165364   0.158636   0.119123   0.556877

MOTIF rspA_crp rspA_crp
letter-probability matrix: nsites= 211
  0.108775   0.128909   0.017375   0.744941
  0.037515   0.002541   0.002673   0.957271
  0.095098   0.015422   0.267042   0.622438
  0.100389   0.263333   0.079792   0.556486
  0.000635   0.000415   0.001951   0.997000
  0.001363   0.001278   0.995886   0.001473
  0.013995   0.008618   0.003904   0.973484
  0.000126   0.000033   0.999736   0.000106
  0.999065   0.000133   0.000035   0.000767
  0.012409   0.350432   0.111581   0.525579
  0.007206   0.343238   0.646839   0.002717
  0.082800   0.118160   0.164870   0.634170
  0.202573   0.232496   0.280210   0.284721
  0.619503   0.139895   0.190374   0.050227
  0.171579   0.595492   0.107993   0.124935
  0.185246   0.723686   0.084230   0.006838
  0.420605   0.132644   0.232205   0.214546
  0.051799   0.392652   0.347861   0.207689
  0.094980   0.184087   0.699937   0.020997
  0.694330   0.027880   0.267767   0.010023
  0.317037   0.132081   0.433158   0.117724

MOTIF xylA_left_xylR xylA_left_xylR
letter-probability matrix: nsites= 211
  0.006535   0.014313   0.021865   0.957287
  0.021537   0.056821   0.060814   0.860828
  0.084679   0.065210   0.713661   0.136449
  0.005876   0.019644   0.330394   0.644086
  0.014932   0.073378   0.890946   0.020743
  0.001883   0.003709   0.003437   0.990971
  0.545494   0.111614   0.006319   0.336573
  0.737719   0.041407   0.037012   0.183861
  0.353658   0.019304   0.229043   0.397995
  0.219773   0.053600   0.018204   0.708423
  0.016909   0.009871   0.007331   0.965888
  0.007230   0.967946   0.013619   0.011205
  0.071133   0.026170   0.751062   0.151635
  0.099566   0.698644   0.116223   0.085567

MOTIF xylA_right_xylR xylA_right_xylR
letter-probability matrix: nsites= 211
  0.183108   0.086520   0.092567   0.637806
  0.136963   0.016903   0.834468   0.011666
  0.356295   0.011204   0.081507   0.550993
  0.999092   0.000587   0.000050   0.000271
  0.570451   0.085300   0.060765   0.283483
  0.171421   0.356739   0.199963   0.271877
  0.962366   0.001666   0.029977   0.005991
  0.751702   0.073217   0.111789   0.063292
  0.379238   0.135978   0.040511   0.444273
  0.798163   0.020836   0.011213   0.169788
  0.122010   0.167471   0.316943   0.393576
  0.372087   0.178626   0.376221   0.073067
  0.055197   0.013312   0.034985   0.896505
  0.836755   0.142542   0.016089   0.004615
  0.745977   0.101783   0.143307   0.008934
  0.006181   0.002461   0.025757   0.965601
  0.043297   0.015971   0.033978   0.906754
  0.010503   0.001794   0.986241   0.001462

MOTIF xylF_left_xylR xylF_left_xylR
letter-probability matrix: nsites= 211
  0.981720   0.002363   0.008306   0.007612
  0.856837   0.075349   0.062384   0.005431
  0.670708   0.180262   0.042082   0.106948
  0.081380   0.368767   0.505411   0.044442
  0.986060   0.001678   0.009864   0.002397
  0.570756   0.361861   0.012835   0.054548
  0.900614   0.017973   0.019172   0.062240
  0.274968   0.030633   0.018767   0.675632
  0.856621   0.054823   0.011696   0.076861
  0.035818   0.005037   0.003420   0.955725
  0.004512   0.989911   0.000626   0.004951
  0.139009   0.010320   0.813768   0.036903
  0.016286   0.064051   0.055678   0.863984
  0.304304   0.103313   0.389351   0.203032
  0.795344   0.121188   0.054794   0.028674
  0.200502   0.511064   0.161330   0.127104
  0.170693   0.236578   0.162583   0.430146
  0.010543   0.698178   0.168339   0.122939
  0.283732   0.157492   0.533596   0.025180

MOTIF xylF_right_xylR xylF_right_xylR
letter-probability matrix: nsites= 211
  0.045727   0.251854   0.590395   0.112024
  0.984922   0.001276   0.012761   0.001041
  0.891862   0.013072   0.088210   0.006856
  0.768603   0.070681   0.133549   0.027168
  0.219119   0.586432   0.137013   0.057436
  0.124927   0.011572   0.008453   0.855048
  0.063201   0.270825   0.223030   0.442944
  0.049605   0.607277   0.254055   0.089062
  0.118889   0.030012   0.819351   0.031747
  0.004840   0.606070   0.282218   0.106872
  0.234026   0.107899   0.019960   0.638114
  0.601987   0.336232   0.049879   0.011902
  0.000287   0.000981   0.001597   0.997135
  0.098166   0.034622   0.073909   0.793302
  0.069059   0.003577   0.832472   0.094892
  0.933766   0.054583   0.002068   0.009584
